// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8
// command took 1,88s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\463c4792-6346-4872-8624-ea01be0a54a8
// command took 4,12s and exited with 0
// ***** Done, took 00:00:06 (6.13 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[79.826 μs ; 81.721 μs) | @
---------------------------------------------------

Benchmarks.MinimalApiV2: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 73.989 μs, StdErr = 0.419 μs (0.57%), N = 52, StdDev = 3.021 μs
Min = 68.791 μs, Q1 = 71.751 μs, Median = 73.792 μs, Q3 = 75.315 μs, Max = 81.662 μs
IQR = 3.564 μs, LowerFence = 66.405 μs, UpperFence = 80.661 μs
ConfidenceInterval = [72.527 μs; 75.452 μs] (CI 99.9%), Margin = 1.463 μs (1.98% of Mean)
Skewness = 0.45, Kurtosis = 2.95, MValue = 2.45
-------------------- Histogram --------------------
[67.729 μs ; 69.782 μs) | @@@@
[69.782 μs ; 71.906 μs) | @@@@@@@@@@
[71.906 μs ; 75.267 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[75.267 μs ; 77.634 μs) | @@@@@@@@
[77.634 μs ; 80.740 μs) | @@@@
[80.740 μs ; 82.724 μs) | @
---------------------------------------------------

Benchmarks.AspNetCoreMVC: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 84.131 μs, StdErr = 0.692 μs (0.82%), N = 98, StdDev = 6.853 μs
Min = 75.249 μs, Q1 = 79.175 μs, Median = 81.868 μs, Q3 = 89.284 μs, Max = 104.547 μs
IQR = 10.109 μs, LowerFence = 64.012 μs, UpperFence = 104.446 μs
ConfidenceInterval = [81.782 μs; 86.480 μs] (CI 99.9%), Margin = 2.349 μs (2.79% of Mean)
Skewness = 0.99, Kurtosis = 3.31, MValue = 2.82
-------------------- Histogram --------------------
[ 75.003 μs ;  78.746 μs) | @@@@@@@@@@@@@@@@@@@@@@
[ 78.746 μs ;  82.648 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 82.648 μs ;  86.444 μs) | @@@@@@@@@@@@@
[ 86.444 μs ;  89.515 μs) | @@@
[ 89.515 μs ;  93.417 μs) | @@@@@@@@@@@@@@@@
[ 93.417 μs ;  96.810 μs) | @@
[ 96.810 μs ; 102.248 μs) | @@@@@
[102.248 μs ; 106.498 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1992/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11390H 3.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.203
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


|           Method |     Mean |    Error |   StdDev |   Median | Ratio | RatioSD |   Gen0 |   Gen1 | Allocated | Alloc Ratio |
|----------------- |---------:|---------:|---------:|---------:|------:|--------:|-------:|-------:|----------:|------------:|
|    FastEndpoints | 63.26 μs | 1.183 μs | 2.597 μs | 63.03 μs |  1.00 |    0.00 | 2.6855 | 2.6855 |  16.65 KB |        1.00 |
|       MinimalApi | 56.58 μs | 1.617 μs | 4.640 μs | 54.94 μs |  0.88 |    0.06 | 2.6855 | 2.6855 |  16.95 KB |        1.02 |
| MinimalApiReprV2 | 75.36 μs | 1.462 μs | 2.049 μs | 75.40 μs |  1.18 |    0.06 | 3.6621 |      - |  22.42 KB |        1.35 |
|     MinimalApiV2 | 73.99 μs | 1.463 μs | 3.021 μs | 73.79 μs |  1.17 |    0.07 | 3.6621 |      - |  22.35 KB |        1.34 |
|    AspNetCoreMVC | 84.13 μs | 2.349 μs | 6.853 μs | 81.87 μs |  1.34 |    0.13 | 3.6621 |      - |  23.58 KB |        1.42 |

// * Warnings *
MultimodalDistribution
  Benchmarks.AspNetCoreMVC: Default -> It seems that the distribution can have several modes (mValue = 2.82)

// * Hints *
Outliers
  Benchmarks.FastEndpoints: Default    -> 7 outliers were removed (72.20 μs..87.39 μs)
  Benchmarks.MinimalApi: Default       -> 5 outliers were removed (73.37 μs..80.21 μs)
  Benchmarks.MinimalApiReprV2: Default -> 4 outliers were removed (81.52 μs..92.36 μs)
  Benchmarks.MinimalApiV2: Default     -> 8 outliers were removed (83.57 μs..90.72 μs)
  Benchmarks.AspNetCoreMVC: Default    -> 2 outliers were removed (106.92 μs, 119.33 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:27 (147.5 sec), executed benchmarks: 5

Global total time: 00:02:33 (153.92 sec), executed benchmarks: 5
// * Artifacts cleanup *
