// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9
// command took 2,05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\5beef197-9a0e-47e0-a102-2a70d56245e9
// command took 4,44s and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   7: 4096 op, 386097000.00 ns, 94.2620 us/op
WorkloadResult   8: 4096 op, 350150100.00 ns, 85.4859 us/op
WorkloadResult   9: 4096 op, 327857800.00 ns, 80.0434 us/op
WorkloadResult  10: 4096 op, 375822300.00 ns, 91.7535 us/op
WorkloadResult  11: 4096 op, 358074800.00 ns, 87.4206 us/op
WorkloadResult  12: 4096 op, 335135700.00 ns, 81.8202 us/op
WorkloadResult  13: 4096 op, 354731600.00 ns, 86.6044 us/op
WorkloadResult  14: 4096 op, 332227800.00 ns, 81.1103 us/op
WorkloadResult  15: 4096 op, 355709700.00 ns, 86.8432 us/op
WorkloadResult  16: 4096 op, 342674900.00 ns, 83.6609 us/op
WorkloadResult  17: 4096 op, 326671500.00 ns, 79.7538 us/op
WorkloadResult  18: 4096 op, 322235000.00 ns, 78.6707 us/op
WorkloadResult  19: 4096 op, 333459300.00 ns, 81.4110 us/op
WorkloadResult  20: 4096 op, 384848700.00 ns, 93.9572 us/op
WorkloadResult  21: 4096 op, 335760100.00 ns, 81.9727 us/op
WorkloadResult  22: 4096 op, 368289000.00 ns, 89.9143 us/op
WorkloadResult  23: 4096 op, 345160800.00 ns, 84.2678 us/op
WorkloadResult  24: 4096 op, 360978400.00 ns, 88.1295 us/op
WorkloadResult  25: 4096 op, 331669400.00 ns, 80.9740 us/op
WorkloadResult  26: 4096 op, 342195700.00 ns, 83.5439 us/op
WorkloadResult  27: 4096 op, 402934800.00 ns, 98.3728 us/op
WorkloadResult  28: 4096 op, 350959900.00 ns, 85.6836 us/op
WorkloadResult  29: 4096 op, 359244500.00 ns, 87.7062 us/op
WorkloadResult  30: 4096 op, 344355100.00 ns, 84.0711 us/op
WorkloadResult  31: 4096 op, 342677700.00 ns, 83.6615 us/op
WorkloadResult  32: 4096 op, 364096100.00 ns, 88.8906 us/op
WorkloadResult  33: 4096 op, 424446300.00 ns, 103.6246 us/op
WorkloadResult  34: 4096 op, 398400100.00 ns, 97.2656 us/op
WorkloadResult  35: 4096 op, 434263300.00 ns, 106.0213 us/op
WorkloadResult  36: 4096 op, 406020800.00 ns, 99.1262 us/op
WorkloadResult  37: 4096 op, 409984900.00 ns, 100.0940 us/op
WorkloadResult  38: 4096 op, 344073100.00 ns, 84.0022 us/op
WorkloadResult  39: 4096 op, 428880500.00 ns, 104.7072 us/op
WorkloadResult  40: 4096 op, 392178700.00 ns, 95.7468 us/op
WorkloadResult  41: 4096 op, 418522000.00 ns, 102.1782 us/op
WorkloadResult  42: 4096 op, 398309700.00 ns, 97.2436 us/op
WorkloadResult  43: 4096 op, 331635500.00 ns, 80.9657 us/op
WorkloadResult  44: 4096 op, 362777800.00 ns, 88.5688 us/op
WorkloadResult  45: 4096 op, 405146100.00 ns, 98.9126 us/op
WorkloadResult  46: 4096 op, 360972500.00 ns, 88.1281 us/op
WorkloadResult  47: 4096 op, 328687700.00 ns, 80.2460 us/op
WorkloadResult  48: 4096 op, 321361400.00 ns, 78.4574 us/op
WorkloadResult  49: 4096 op, 333400600.00 ns, 81.3966 us/op
WorkloadResult  50: 4096 op, 384314800.00 ns, 93.8269 us/op
WorkloadResult  51: 4096 op, 349636400.00 ns, 85.3604 us/op
WorkloadResult  52: 4096 op, 366116300.00 ns, 89.3839 us/op
WorkloadResult  53: 4096 op, 330163400.00 ns, 80.6063 us/op
WorkloadResult  54: 4096 op, 319685900.00 ns, 78.0483 us/op
WorkloadResult  55: 4096 op, 387833900.00 ns, 94.6860 us/op
WorkloadResult  56: 4096 op, 341035900.00 ns, 83.2607 us/op
WorkloadResult  57: 4096 op, 332656200.00 ns, 81.2149 us/op
WorkloadResult  58: 4096 op, 333702100.00 ns, 81.4702 us/op
WorkloadResult  59: 4096 op, 337051300.00 ns, 82.2879 us/op
WorkloadResult  60: 4096 op, 390195600.00 ns, 95.2626 us/op
WorkloadResult  61: 4096 op, 364431200.00 ns, 88.9725 us/op
WorkloadResult  62: 4096 op, 353885300.00 ns, 86.3978 us/op
WorkloadResult  63: 4096 op, 320352200.00 ns, 78.2110 us/op
WorkloadResult  64: 4096 op, 354413900.00 ns, 86.5268 us/op
WorkloadResult  65: 4096 op, 339355100.00 ns, 82.8504 us/op
WorkloadResult  66: 4096 op, 356167000.00 ns, 86.9548 us/op
WorkloadResult  67: 4096 op, 363185500.00 ns, 88.6683 us/op
WorkloadResult  68: 4096 op, 348022000.00 ns, 84.9663 us/op
WorkloadResult  69: 4096 op, 328617100.00 ns, 80.2288 us/op
WorkloadResult  70: 4096 op, 323459800.00 ns, 78.9697 us/op
WorkloadResult  71: 4096 op, 387874000.00 ns, 94.6958 us/op
WorkloadResult  72: 4096 op, 348899300.00 ns, 85.1805 us/op
WorkloadResult  73: 4096 op, 334999500.00 ns, 81.7870 us/op
WorkloadResult  74: 4096 op, 328943600.00 ns, 80.3085 us/op
WorkloadResult  75: 4096 op, 342284000.00 ns, 83.5654 us/op
WorkloadResult  76: 4096 op, 387635000.00 ns, 94.6375 us/op
WorkloadResult  77: 4096 op, 345653700.00 ns, 84.3881 us/op
WorkloadResult  78: 4096 op, 356581300.00 ns, 87.0560 us/op
WorkloadResult  79: 4096 op, 330770100.00 ns, 80.7544 us/op
WorkloadResult  80: 4096 op, 319702100.00 ns, 78.0523 us/op
WorkloadResult  81: 4096 op, 360846400.00 ns, 88.0973 us/op
WorkloadResult  82: 4096 op, 342161700.00 ns, 83.5356 us/op
WorkloadResult  83: 4096 op, 387869600.00 ns, 94.6947 us/op
WorkloadResult  84: 4096 op, 343703200.00 ns, 83.9119 us/op
WorkloadResult  85: 4096 op, 325672500.00 ns, 79.5099 us/op
WorkloadResult  86: 4096 op, 323739000.00 ns, 79.0378 us/op
WorkloadResult  87: 4096 op, 367724600.00 ns, 89.7765 us/op
WorkloadResult  88: 4096 op, 367060200.00 ns, 89.6143 us/op
WorkloadResult  89: 4096 op, 378608900.00 ns, 92.4338 us/op
WorkloadResult  90: 4096 op, 329780800.00 ns, 80.5129 us/op
WorkloadResult  91: 4096 op, 359673600.00 ns, 87.8109 us/op
WorkloadResult  92: 4096 op, 347262000.00 ns, 84.7808 us/op
WorkloadResult  93: 4096 op, 335228600.00 ns, 81.8429 us/op
WorkloadResult  94: 4096 op, 326213800.00 ns, 79.6420 us/op
WorkloadResult  95: 4096 op, 356333100.00 ns, 86.9954 us/op
// GC:  15 0 0 98895056 4096
// Threading:  8192 2 4096

// AfterAll
// Benchmark Process 12784 has exited with code 0.

Mean = 86.673 μs, StdErr = 0.688 μs (0.79%), N = 95, StdDev = 6.710 μs
Min = 78.048 μs, Q1 = 81.319 μs, Median = 84.966 μs, Q3 = 89.499 μs, Max = 106.021 μs
IQR = 8.180 μs, LowerFence = 69.049 μs, UpperFence = 101.769 μs
ConfidenceInterval = [84.334 μs; 89.011 μs] (CI 99.9%), Margin = 2.339 μs (2.70% of Mean)
Skewness = 0.96, Kurtosis = 3.18, MValue = 2.57

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-07-16 11:04 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report.html

// * Detailed results *
Benchmarks.FastEndpoints: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 65.966 μs, StdErr = 0.346 μs (0.52%), N = 25, StdDev = 1.731 μs
Min = 62.442 μs, Q1 = 64.584 μs, Median = 65.961 μs, Q3 = 67.050 μs, Max = 69.482 μs
IQR = 2.466 μs, LowerFence = 60.884 μs, UpperFence = 70.749 μs
ConfidenceInterval = [64.669 μs; 67.263 μs] (CI 99.9%), Margin = 1.297 μs (1.97% of Mean)
Skewness = 0.18, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[61.665 μs ; 63.681 μs) | @
[63.681 μs ; 65.507 μs) | @@@@@@@@
[65.507 μs ; 67.062 μs) | @@@@@@@@@@
[67.062 μs ; 68.458 μs) | @@@@
[68.458 μs ; 70.259 μs) | @@
---------------------------------------------------

Benchmarks.MinimalApi: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 55.714 μs, StdErr = 0.313 μs (0.56%), N = 87, StdDev = 2.918 μs
Min = 49.848 μs, Q1 = 53.643 μs, Median = 55.384 μs, Q3 = 57.134 μs, Max = 64.829 μs
IQR = 3.491 μs, LowerFence = 48.406 μs, UpperFence = 62.371 μs
ConfidenceInterval = [54.648 μs; 56.780 μs] (CI 99.9%), Margin = 1.066 μs (1.91% of Mean)
Skewness = 0.74, Kurtosis = 3.65, MValue = 2
-------------------- Histogram --------------------
[48.984 μs ; 50.673 μs) | @@
[50.673 μs ; 52.567 μs) | @@@@@
[52.567 μs ; 54.333 μs) | @@@@@@@@@@@@@@@@@@@@@
[54.333 μs ; 56.322 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[56.322 μs ; 58.050 μs) | @@@@@@@@@@@@@@@@@
[58.050 μs ; 59.982 μs) | @@@@@@@
[59.982 μs ; 61.205 μs) | @
[61.205 μs ; 62.934 μs) | @@@@
[62.934 μs ; 64.971 μs) | @@
---------------------------------------------------

Benchmarks.MinimalApiReprV2: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 78.251 μs, StdErr = 0.504 μs (0.64%), N = 93, StdDev = 4.860 μs
Min = 70.424 μs, Q1 = 74.384 μs, Median = 78.111 μs, Q3 = 81.273 μs, Max = 90.675 μs
IQR = 6.889 μs, LowerFence = 64.050 μs, UpperFence = 91.606 μs
ConfidenceInterval = [76.538 μs; 79.965 μs] (CI 99.9%), Margin = 1.713 μs (2.19% of Mean)
Skewness = 0.64, Kurtosis = 2.82, MValue = 3.54
-------------------- Histogram --------------------
[69.016 μs ; 72.214 μs) | @@@@@@
[72.214 μs ; 75.030 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[75.030 μs ; 77.199 μs) | @@@@@@@@@
[77.199 μs ; 80.014 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[80.014 μs ; 83.798 μs) | @@@@@@@@@@@@@@@@
[83.798 μs ; 85.604 μs) | @@
[85.604 μs ; 88.959 μs) | @@@@@@@
[88.959 μs ; 92.083 μs) | @@@
---------------------------------------------------

Benchmarks.MinimalApiV2: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 77.798 μs, StdErr = 0.535 μs (0.69%), N = 94, StdDev = 5.187 μs
Min = 70.049 μs, Q1 = 74.162 μs, Median = 76.383 μs, Q3 = 80.223 μs, Max = 91.238 μs
IQR = 6.061 μs, LowerFence = 65.070 μs, UpperFence = 89.315 μs
ConfidenceInterval = [75.980 μs; 79.616 μs] (CI 99.9%), Margin = 1.818 μs (2.34% of Mean)
Skewness = 0.8, Kurtosis = 2.79, MValue = 2.54
-------------------- Histogram --------------------
[69.788 μs ; 72.909 μs) | @@@@@@@@@@@@
[72.909 μs ; 75.903 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[75.903 μs ; 80.157 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[80.157 μs ; 83.028 μs) | @@@@@@@@@
[83.028 μs ; 85.087 μs) | 
[85.087 μs ; 88.082 μs) | @@@@@@@@@@@
[88.082 μs ; 91.973 μs) | @@@@
---------------------------------------------------

Benchmarks.AspNetCoreMVC: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 86.673 μs, StdErr = 0.688 μs (0.79%), N = 95, StdDev = 6.710 μs
Min = 78.048 μs, Q1 = 81.319 μs, Median = 84.966 μs, Q3 = 89.499 μs, Max = 106.021 μs
IQR = 8.180 μs, LowerFence = 69.049 μs, UpperFence = 101.769 μs
ConfidenceInterval = [84.334 μs; 89.011 μs] (CI 99.9%), Margin = 2.339 μs (2.70% of Mean)
Skewness = 0.96, Kurtosis = 3.18, MValue = 2.57
-------------------- Histogram --------------------
[ 76.118 μs ;  80.220 μs) | @@@@@@@@@@@@
[ 80.220 μs ;  84.080 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 84.080 μs ;  86.226 μs) | @@@@@@@@@
[ 86.226 μs ;  90.086 μs) | @@@@@@@@@@@@@@@@@@@@@@
[ 90.086 μs ;  93.616 μs) | @@
[ 93.616 μs ;  97.476 μs) | @@@@@@@@@@@
[ 97.476 μs ; 102.206 μs) | @@@@@
[102.206 μs ; 106.753 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1992/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11390H 3.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.203
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


|           Method |     Mean |    Error |   StdDev |   Median | Ratio | RatioSD |   Gen0 |   Gen1 | Allocated | Alloc Ratio |
|----------------- |---------:|---------:|---------:|---------:|------:|--------:|-------:|-------:|----------:|------------:|
|    FastEndpoints | 65.97 μs | 1.297 μs | 1.731 μs | 65.96 μs |  1.00 |    0.00 | 2.6855 | 2.6855 |  16.65 KB |        1.00 |
|       MinimalApi | 55.71 μs | 1.066 μs | 2.918 μs | 55.38 μs |  0.86 |    0.05 | 2.6855 | 2.6855 |  16.95 KB |        1.02 |
| MinimalApiReprV2 | 78.25 μs | 1.713 μs | 4.860 μs | 78.11 μs |  1.19 |    0.07 | 3.6621 |      - |  22.42 KB |        1.35 |
|     MinimalApiV2 | 77.80 μs | 1.818 μs | 5.187 μs | 76.38 μs |  1.18 |    0.09 | 3.6621 |      - |  22.35 KB |        1.34 |
|    AspNetCoreMVC | 86.67 μs | 2.339 μs | 6.710 μs | 84.97 μs |  1.28 |    0.07 | 3.6621 |      - |  23.58 KB |        1.42 |

// * Warnings *
MultimodalDistribution
  Benchmarks.MinimalApiReprV2: Default -> It seems that the distribution is bimodal (mValue = 3.54)

// * Hints *
Outliers
  Benchmarks.FastEndpoints: Default    -> 2 outliers were removed (72.30 μs, 72.46 μs)
  Benchmarks.MinimalApi: Default       -> 13 outliers were removed (65.83 μs..83.00 μs)
  Benchmarks.MinimalApiReprV2: Default -> 7 outliers were removed (93.04 μs..115.86 μs)
  Benchmarks.MinimalApiV2: Default     -> 6 outliers were removed (95.27 μs..105.94 μs)
  Benchmarks.AspNetCoreMVC: Default    -> 5 outliers were removed (115.04 μs..130.08 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:59 (179.84 sec), executed benchmarks: 5

Global total time: 00:03:06 (186.72 sec), executed benchmarks: 5
// * Artifacts cleanup *
