// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a
// command took 1,55s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\02334790-77a7-457f-8092-db84cb69f68a
// command took 3,5s and exited with 0
// ***** Done, took 00:00:05 (5.15 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  52: 4096 op, 305131200.00 ns, 74.4949 us/op
WorkloadResult  53: 4096 op, 348396300.00 ns, 85.0577 us/op
WorkloadResult  54: 4096 op, 323776200.00 ns, 79.0469 us/op
WorkloadResult  55: 4096 op, 305904700.00 ns, 74.6838 us/op
WorkloadResult  56: 4096 op, 289837900.00 ns, 70.7612 us/op
WorkloadResult  57: 4096 op, 319219100.00 ns, 77.9344 us/op
WorkloadResult  58: 4096 op, 315733200.00 ns, 77.0833 us/op
WorkloadResult  59: 4096 op, 300971700.00 ns, 73.4794 us/op
WorkloadResult  60: 4096 op, 293818300.00 ns, 71.7330 us/op
WorkloadResult  61: 4096 op, 331844000.00 ns, 81.0166 us/op
WorkloadResult  62: 4096 op, 298552700.00 ns, 72.8888 us/op
WorkloadResult  63: 4096 op, 293523700.00 ns, 71.6611 us/op
WorkloadResult  64: 4096 op, 303980000.00 ns, 74.2139 us/op
WorkloadResult  65: 4096 op, 326208600.00 ns, 79.6408 us/op
WorkloadResult  66: 4096 op, 350206800.00 ns, 85.4997 us/op
WorkloadResult  67: 4096 op, 302819600.00 ns, 73.9306 us/op
WorkloadResult  68: 4096 op, 302440300.00 ns, 73.8380 us/op
WorkloadResult  69: 4096 op, 300247200.00 ns, 73.3025 us/op
WorkloadResult  70: 4096 op, 323023000.00 ns, 78.8630 us/op
WorkloadResult  71: 4096 op, 321315100.00 ns, 78.4461 us/op
WorkloadResult  72: 4096 op, 303811600.00 ns, 74.1728 us/op
WorkloadResult  73: 4096 op, 358598600.00 ns, 87.5485 us/op
WorkloadResult  74: 4096 op, 306660700.00 ns, 74.8683 us/op
WorkloadResult  75: 4096 op, 299599900.00 ns, 73.1445 us/op
WorkloadResult  76: 4096 op, 367186600.00 ns, 89.6452 us/op
WorkloadResult  77: 4096 op, 317239000.00 ns, 77.4509 us/op
WorkloadResult  78: 4096 op, 324224400.00 ns, 79.1563 us/op
WorkloadResult  79: 4096 op, 297009900.00 ns, 72.5122 us/op
WorkloadResult  80: 4096 op, 290350000.00 ns, 70.8862 us/op
WorkloadResult  81: 4096 op, 344531400.00 ns, 84.1141 us/op
WorkloadResult  82: 4096 op, 320262800.00 ns, 78.1892 us/op
WorkloadResult  83: 4096 op, 307241400.00 ns, 75.0101 us/op
WorkloadResult  84: 4096 op, 289725500.00 ns, 70.7338 us/op
WorkloadResult  85: 4096 op, 293422200.00 ns, 71.6363 us/op
WorkloadResult  86: 4096 op, 342761400.00 ns, 83.6820 us/op
WorkloadResult  87: 4096 op, 317732400.00 ns, 77.5714 us/op
WorkloadResult  88: 4096 op, 305292200.00 ns, 74.5342 us/op
WorkloadResult  89: 4096 op, 287293800.00 ns, 70.1401 us/op
WorkloadResult  90: 4096 op, 286643900.00 ns, 69.9814 us/op
WorkloadResult  91: 4096 op, 304194300.00 ns, 74.2662 us/op
WorkloadResult  92: 4096 op, 348395000.00 ns, 85.0574 us/op
// GC:  15 0 0 98895232 4096
// Threading:  8192 0 4096

// AfterAll
// Benchmark Process 5912 has exited with code 0.

Mean = 76.101 μs, StdErr = 0.497 μs (0.65%), N = 92, StdDev = 4.770 μs
Min = 69.520 μs, Q1 = 72.430 μs, Median = 74.326 μs, Q3 = 78.716 μs, Max = 89.645 μs
IQR = 6.285 μs, LowerFence = 63.002 μs, UpperFence = 88.144 μs
ConfidenceInterval = [74.410 μs; 77.792 μs] (CI 99.9%), Margin = 1.691 μs (2.22% of Mean)
Skewness = 0.86, Kurtosis = 2.79, MValue = 3.06

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-07-16 10:52 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report.html

// * Detailed results *
Benchmarks.FastEndpoints: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 48.408 μs, StdErr = 0.189 μs (0.39%), N = 15, StdDev = 0.733 μs
Min = 47.369 μs, Q1 = 47.936 μs, Median = 48.217 μs, Q3 = 48.848 μs, Max = 50.158 μs
IQR = 0.912 μs, LowerFence = 46.567 μs, UpperFence = 50.216 μs
ConfidenceInterval = [47.625 μs; 49.192 μs] (CI 99.9%), Margin = 0.783 μs (1.62% of Mean)
Skewness = 0.68, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[46.979 μs ; 48.442 μs) | @@@@@@@@@
[48.442 μs ; 50.548 μs) | @@@@@@
---------------------------------------------------

Benchmarks.MinimalApi: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 49.962 μs, StdErr = 0.290 μs (0.58%), N = 73, StdDev = 2.481 μs
Min = 46.063 μs, Q1 = 48.398 μs, Median = 49.137 μs, Q3 = 51.112 μs, Max = 57.795 μs
IQR = 2.714 μs, LowerFence = 44.327 μs, UpperFence = 55.183 μs
ConfidenceInterval = [48.965 μs; 50.958 μs] (CI 99.9%), Margin = 0.996 μs (1.99% of Mean)
Skewness = 1.19, Kurtosis = 4.32, MValue = 2.23
-------------------- Histogram --------------------
[45.812 μs ; 47.629 μs) | @@@@@@
[47.629 μs ; 49.188 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[49.188 μs ; 50.878 μs) | @@@@@@@@@@@@@@@@@
[50.878 μs ; 52.812 μs) | @@@@@@@@@@
[52.812 μs ; 54.552 μs) | @@@@@@
[54.552 μs ; 56.110 μs) | 
[56.110 μs ; 58.030 μs) | @@@
---------------------------------------------------

Benchmarks.MinimalApiReprV2: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 89.699 μs, StdErr = 0.584 μs (0.65%), N = 99, StdDev = 5.807 μs
Min = 80.448 μs, Q1 = 85.182 μs, Median = 88.160 μs, Q3 = 94.483 μs, Max = 102.425 μs
IQR = 9.301 μs, LowerFence = 71.230 μs, UpperFence = 108.434 μs
ConfidenceInterval = [87.719 μs; 91.679 μs] (CI 99.9%), Margin = 1.980 μs (2.21% of Mean)
Skewness = 0.57, Kurtosis = 2.19, MValue = 2.45
-------------------- Histogram --------------------
[ 80.441 μs ;  84.108 μs) | @@@@@@@@@@@@@
[ 84.108 μs ;  87.402 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 87.402 μs ;  90.666 μs) | @@@@@@@@@@@@@@@@@@@@
[ 90.666 μs ;  93.996 μs) | @@@@@@@@
[ 93.996 μs ;  97.291 μs) | @@@@@@@@@@@@@@@
[ 97.291 μs ; 101.376 μs) | @@@@@@@@@@@
[101.376 μs ; 104.073 μs) | @
---------------------------------------------------

Benchmarks.MinimalApiV2: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 70.116 μs, StdErr = 0.495 μs (0.71%), N = 93, StdDev = 4.771 μs
Min = 64.000 μs, Q1 = 66.692 μs, Median = 68.818 μs, Q3 = 72.565 μs, Max = 83.970 μs
IQR = 5.872 μs, LowerFence = 57.883 μs, UpperFence = 81.373 μs
ConfidenceInterval = [68.435 μs; 71.798 μs] (CI 99.9%), Margin = 1.682 μs (2.40% of Mean)
Skewness = 1.16, Kurtosis = 3.57, MValue = 2.47
-------------------- Histogram --------------------
[62.618 μs ; 64.221 μs) | @
[64.221 μs ; 67.340 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[67.340 μs ; 70.104 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[70.104 μs ; 73.373 μs) | @@@@@@@@@@
[73.373 μs ; 75.287 μs) | @
[75.287 μs ; 78.051 μs) | @@@@@@@@@@
[78.051 μs ; 81.628 μs) | @@@@
[81.628 μs ; 85.352 μs) | @@@
---------------------------------------------------

Benchmarks.AspNetCoreMVC: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 76.101 μs, StdErr = 0.497 μs (0.65%), N = 92, StdDev = 4.770 μs
Min = 69.520 μs, Q1 = 72.430 μs, Median = 74.326 μs, Q3 = 78.716 μs, Max = 89.645 μs
IQR = 6.285 μs, LowerFence = 63.002 μs, UpperFence = 88.144 μs
ConfidenceInterval = [74.410 μs; 77.792 μs] (CI 99.9%), Margin = 1.691 μs (2.22% of Mean)
Skewness = 0.86, Kurtosis = 2.79, MValue = 3.06
-------------------- Histogram --------------------
[69.240 μs ; 71.952 μs) | @@@@@@@@@@@@@@@@
[71.952 μs ; 74.726 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[74.726 μs ; 76.621 μs) | @@@@
[76.621 μs ; 79.395 μs) | @@@@@@@@@@@@@@@@@@@
[79.395 μs ; 83.144 μs) | @@@@@@
[83.144 μs ; 85.918 μs) | @@@@@@@@@@
[85.918 μs ; 89.984 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1992/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11390H 3.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.203
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


|           Method |     Mean |    Error |   StdDev |   Median | Ratio | RatioSD |   Gen0 |   Gen1 | Allocated | Alloc Ratio |
|----------------- |---------:|---------:|---------:|---------:|------:|--------:|-------:|-------:|----------:|------------:|
|    FastEndpoints | 48.41 μs | 0.783 μs | 0.733 μs | 48.22 μs |  1.00 |    0.00 | 2.6855 | 2.6855 |  16.65 KB |        1.00 |
|       MinimalApi | 49.96 μs | 0.996 μs | 2.481 μs | 49.14 μs |  1.06 |    0.07 | 2.6855 |      - |  16.95 KB |        1.02 |
| MinimalApiReprV2 | 89.70 μs | 1.980 μs | 5.807 μs | 88.16 μs |  1.80 |    0.10 | 6.3477 | 0.2441 |  38.88 KB |        2.34 |
|     MinimalApiV2 | 70.12 μs | 1.682 μs | 4.771 μs | 68.82 μs |  1.43 |    0.10 | 3.6621 |      - |  22.35 KB |        1.34 |
|    AspNetCoreMVC | 76.10 μs | 1.691 μs | 4.770 μs | 74.33 μs |  1.58 |    0.08 | 3.6621 |      - |  23.58 KB |        1.42 |

// * Warnings *
MultimodalDistribution
  Benchmarks.AspNetCoreMVC: Default -> It seems that the distribution can have several modes (mValue = 3.06)

// * Hints *
Outliers
  Benchmarks.MinimalApi: Default       -> 11 outliers were removed (61.27 μs..79.27 μs)
  Benchmarks.MinimalApiReprV2: Default -> 1 outlier  was  removed (113.54 μs)
  Benchmarks.MinimalApiV2: Default     -> 7 outliers were removed (86.28 μs..93.79 μs)
  Benchmarks.AspNetCoreMVC: Default    -> 8 outliers were removed (91.38 μs..98.51 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:42 (162.72 sec), executed benchmarks: 5

Global total time: 00:02:48 (168.12 sec), executed benchmarks: 5
// * Artifacts cleanup *
