// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452
// command took 1,81s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452
// command took 4,44s and exited with 0
// ***** Done, took 00:00:06 (6.4 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.MinimalApiReprV3: DefaultJob
//   Benchmarks.MinimalApiV2: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  34: 4096 op, 282972300.00 ns, 69.0850 us/op
WorkloadResult  35: 4096 op, 300036500.00 ns, 73.2511 us/op
WorkloadResult  36: 4096 op, 280609200.00 ns, 68.5081 us/op
WorkloadResult  37: 4096 op, 265865000.00 ns, 64.9084 us/op
WorkloadResult  38: 4096 op, 263523500.00 ns, 64.3368 us/op
WorkloadResult  39: 4096 op, 263572700.00 ns, 64.3488 us/op
WorkloadResult  40: 4096 op, 271136800.00 ns, 66.1955 us/op
WorkloadResult  41: 4096 op, 323301300.00 ns, 78.9310 us/op
WorkloadResult  42: 4096 op, 287173600.00 ns, 70.1107 us/op
WorkloadResult  43: 4096 op, 288434500.00 ns, 70.4186 us/op
WorkloadResult  44: 4096 op, 290010300.00 ns, 70.8033 us/op
WorkloadResult  45: 4096 op, 287480800.00 ns, 70.1857 us/op
WorkloadResult  46: 4096 op, 277555500.00 ns, 67.7626 us/op
WorkloadResult  47: 4096 op, 263391600.00 ns, 64.3046 us/op
WorkloadResult  48: 4096 op, 263947300.00 ns, 64.4403 us/op
WorkloadResult  49: 4096 op, 271513600.00 ns, 66.2875 us/op
WorkloadResult  50: 4096 op, 268316200.00 ns, 65.5069 us/op
WorkloadResult  51: 4096 op, 273042300.00 ns, 66.6607 us/op
WorkloadResult  52: 4096 op, 280012800.00 ns, 68.3625 us/op
WorkloadResult  53: 4096 op, 276187800.00 ns, 67.4287 us/op
WorkloadResult  54: 4096 op, 270447700.00 ns, 66.0273 us/op
WorkloadResult  55: 4096 op, 272134500.00 ns, 66.4391 us/op
WorkloadResult  56: 4096 op, 271234000.00 ns, 66.2192 us/op
WorkloadResult  57: 4096 op, 304136800.00 ns, 74.2521 us/op
WorkloadResult  58: 4096 op, 298323200.00 ns, 72.8328 us/op
WorkloadResult  59: 4096 op, 286760600.00 ns, 70.0099 us/op
WorkloadResult  60: 4096 op, 268675200.00 ns, 65.5945 us/op
WorkloadResult  61: 4096 op, 258492600.00 ns, 63.1085 us/op
WorkloadResult  62: 4096 op, 305061700.00 ns, 74.4780 us/op
WorkloadResult  63: 4096 op, 271625000.00 ns, 66.3147 us/op
WorkloadResult  64: 4096 op, 256452300.00 ns, 62.6104 us/op
WorkloadResult  65: 4096 op, 294055700.00 ns, 71.7909 us/op
WorkloadResult  66: 4096 op, 282063700.00 ns, 68.8632 us/op
WorkloadResult  67: 4096 op, 260252100.00 ns, 63.5381 us/op
WorkloadResult  68: 4096 op, 263433400.00 ns, 64.3148 us/op
WorkloadResult  69: 4096 op, 265012700.00 ns, 64.7004 us/op
WorkloadResult  70: 4096 op, 267979700.00 ns, 65.4247 us/op
WorkloadResult  71: 4096 op, 300982600.00 ns, 73.4821 us/op
WorkloadResult  72: 4096 op, 267080100.00 ns, 65.2051 us/op
WorkloadResult  73: 4096 op, 291603000.00 ns, 71.1921 us/op
WorkloadResult  74: 4096 op, 289098800.00 ns, 70.5808 us/op
WorkloadResult  75: 4096 op, 275807400.00 ns, 67.3358 us/op
WorkloadResult  76: 4096 op, 261956700.00 ns, 63.9543 us/op
WorkloadResult  77: 4096 op, 261797400.00 ns, 63.9154 us/op
WorkloadResult  78: 4096 op, 263807200.00 ns, 64.4061 us/op
WorkloadResult  79: 4096 op, 322175900.00 ns, 78.6562 us/op
WorkloadResult  80: 4096 op, 285336100.00 ns, 69.6621 us/op
WorkloadResult  81: 4096 op, 268392200.00 ns, 65.5254 us/op
WorkloadResult  82: 4096 op, 256423700.00 ns, 62.6034 us/op
WorkloadResult  83: 4096 op, 261585800.00 ns, 63.8637 us/op
WorkloadResult  84: 4096 op, 290116800.00 ns, 70.8293 us/op
WorkloadResult  85: 4096 op, 287836900.00 ns, 70.2727 us/op
WorkloadResult  86: 4096 op, 268389200.00 ns, 65.5247 us/op
WorkloadResult  87: 4096 op, 260798400.00 ns, 63.6715 us/op
WorkloadResult  88: 4096 op, 263434000.00 ns, 64.3149 us/op
WorkloadResult  89: 4096 op, 271581500.00 ns, 66.3041 us/op
WorkloadResult  90: 4096 op, 269542500.00 ns, 65.8063 us/op
// GC:  15 15 0 93751152 4096
// Threading:  8193 1 4096

// AfterAll
// Benchmark Process 19344 has exited with code 0.

Mean = 67.397 μs, StdErr = 0.394 μs (0.58%), N = 90, StdDev = 3.735 μs
Min = 61.557 μs, Q1 = 64.415 μs, Median = 66.253 μs, Q3 = 70.086 μs, Max = 78.931 μs
IQR = 5.671 μs, LowerFence = 55.908 μs, UpperFence = 78.592 μs
ConfidenceInterval = [66.057 μs; 68.737 μs] (CI 99.9%), Margin = 1.340 μs (1.99% of Mean)
Skewness = 0.87, Kurtosis = 3.29, MValue = 2.93

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2023-07-16 11:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.AspNetCoreMVC: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1aa11765-e75e-4bbc-b746-25ebf8b27452.dll --anonymousPipes 2428 716 --benchmarkName Runner.Benchmarks.AspNetCoreMVC --job Default --benchmarkId 5 in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\1aa11765-e75e-4bbc-b746-25ebf8b27452\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180500.00 ns, 180.5000 us/op
WorkloadJitting  1: 1 op, 592993700.00 ns, 592.9937 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 3841100.00 ns, 3.8411 ms/op

OverheadJitting  3: 16 op, 226200.00 ns, 14.1375 us/op
WorkloadJitting  3: 16 op, 6985400.00 ns, 436.5875 us/op

WorkloadPilot    1: 16 op, 5416100.00 ns, 338.5063 us/op
WorkloadPilot    2: 32 op, 8428100.00 ns, 263.3781 us/op
WorkloadPilot    3: 64 op, 15102700.00 ns, 235.9797 us/op
WorkloadPilot    4: 128 op, 28250400.00 ns, 220.7063 us/op
WorkloadPilot    5: 256 op, 60908900.00 ns, 237.9254 us/op
WorkloadPilot    6: 512 op, 132407100.00 ns, 258.6076 us/op
WorkloadPilot    7: 1024 op, 217980000.00 ns, 212.8711 us/op
WorkloadPilot    8: 2048 op, 445352700.00 ns, 217.4574 us/op
WorkloadPilot    9: 4096 op, 761372200.00 ns, 185.8819 us/op

OverheadWarmup   1: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadWarmup   2: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadWarmup   3: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadWarmup   4: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   5: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadWarmup   6: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadWarmup   7: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   8: 4096 op, 9900.00 ns, 2.4170 ns/op

OverheadActual   1: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   2: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   3: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   4: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   5: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   6: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual   7: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   8: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   9: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual  10: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  11: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  12: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  13: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  14: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  15: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  16: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  17: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  18: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  19: 4096 op, 6200.00 ns, 1.5137 ns/op
OverheadActual  20: 4096 op, 6000.00 ns, 1.4648 ns/op

WorkloadWarmup   1: 4096 op, 564194700.00 ns, 137.7428 us/op
WorkloadWarmup   2: 4096 op, 560226000.00 ns, 136.7739 us/op
WorkloadWarmup   3: 4096 op, 381463800.00 ns, 93.1308 us/op
WorkloadWarmup   4: 4096 op, 312331900.00 ns, 76.2529 us/op
WorkloadWarmup   5: 4096 op, 295529100.00 ns, 72.1507 us/op
WorkloadWarmup   6: 4096 op, 293645200.00 ns, 71.6907 us/op
WorkloadWarmup   7: 4096 op, 339708600.00 ns, 82.9367 us/op
WorkloadWarmup   8: 4096 op, 301434300.00 ns, 73.5924 us/op
WorkloadWarmup   9: 4096 op, 292137200.00 ns, 71.3226 us/op
WorkloadWarmup  10: 4096 op, 292015600.00 ns, 71.2929 us/op
WorkloadWarmup  11: 4096 op, 302263600.00 ns, 73.7948 us/op
WorkloadWarmup  12: 4096 op, 301621900.00 ns, 73.6382 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 310371100.00 ns, 75.7742 us/op
WorkloadActual   2: 4096 op, 316599700.00 ns, 77.2948 us/op
WorkloadActual   3: 4096 op, 304539200.00 ns, 74.3504 us/op
WorkloadActual   4: 4096 op, 304792300.00 ns, 74.4122 us/op
WorkloadActual   5: 4096 op, 304800400.00 ns, 74.4142 us/op
WorkloadActual   6: 4096 op, 302755000.00 ns, 73.9148 us/op
WorkloadActual   7: 4096 op, 333841000.00 ns, 81.5042 us/op
WorkloadActual   8: 4096 op, 299767800.00 ns, 73.1855 us/op
WorkloadActual   9: 4096 op, 291089000.00 ns, 71.0667 us/op
WorkloadActual  10: 4096 op, 298024200.00 ns, 72.7598 us/op
WorkloadActual  11: 4096 op, 340243000.00 ns, 83.0671 us/op
WorkloadActual  12: 4096 op, 293798000.00 ns, 71.7280 us/op
WorkloadActual  13: 4096 op, 363921600.00 ns, 88.8480 us/op
WorkloadActual  14: 4096 op, 380920200.00 ns, 92.9981 us/op
WorkloadActual  15: 4096 op, 344789100.00 ns, 84.1770 us/op
WorkloadActual  16: 4096 op, 347116200.00 ns, 84.7452 us/op
WorkloadActual  17: 4096 op, 309075800.00 ns, 75.4580 us/op
WorkloadActual  18: 4096 op, 371823800.00 ns, 90.7773 us/op
WorkloadActual  19: 4096 op, 316459900.00 ns, 77.2607 us/op
WorkloadActual  20: 4096 op, 321968500.00 ns, 78.6056 us/op
WorkloadActual  21: 4096 op, 394971600.00 ns, 96.4286 us/op
WorkloadActual  22: 4096 op, 317824400.00 ns, 77.5938 us/op
WorkloadActual  23: 4096 op, 293632700.00 ns, 71.6877 us/op
WorkloadActual  24: 4096 op, 379893400.00 ns, 92.7474 us/op
WorkloadActual  25: 4096 op, 323091300.00 ns, 78.8797 us/op
WorkloadActual  26: 4096 op, 297922200.00 ns, 72.7349 us/op
WorkloadActual  27: 4096 op, 307122200.00 ns, 74.9810 us/op
WorkloadActual  28: 4096 op, 307990500.00 ns, 75.1930 us/op
WorkloadActual  29: 4096 op, 305806800.00 ns, 74.6599 us/op
WorkloadActual  30: 4096 op, 308093100.00 ns, 75.2180 us/op
WorkloadActual  31: 4096 op, 302827100.00 ns, 73.9324 us/op
WorkloadActual  32: 4096 op, 303149100.00 ns, 74.0110 us/op
WorkloadActual  33: 4096 op, 302695000.00 ns, 73.9001 us/op
WorkloadActual  34: 4096 op, 307961800.00 ns, 75.1860 us/op
WorkloadActual  35: 4096 op, 306119100.00 ns, 74.7361 us/op
WorkloadActual  36: 4096 op, 339845600.00 ns, 82.9701 us/op
WorkloadActual  37: 4096 op, 318324500.00 ns, 77.7159 us/op
WorkloadActual  38: 4096 op, 297020300.00 ns, 72.5147 us/op
WorkloadActual  39: 4096 op, 305797000.00 ns, 74.6575 us/op
WorkloadActual  40: 4096 op, 319998400.00 ns, 78.1246 us/op
WorkloadActual  41: 4096 op, 293105100.00 ns, 71.5589 us/op
WorkloadActual  42: 4096 op, 289809600.00 ns, 70.7543 us/op
WorkloadActual  43: 4096 op, 302550700.00 ns, 73.8649 us/op
WorkloadActual  44: 4096 op, 306061000.00 ns, 74.7219 us/op
WorkloadActual  45: 4096 op, 309203100.00 ns, 75.4890 us/op
WorkloadActual  46: 4096 op, 317786300.00 ns, 77.5845 us/op
WorkloadActual  47: 4096 op, 308929100.00 ns, 75.4221 us/op
WorkloadActual  48: 4096 op, 303542700.00 ns, 74.1071 us/op
WorkloadActual  49: 4096 op, 306908300.00 ns, 74.9288 us/op
WorkloadActual  50: 4096 op, 302581100.00 ns, 73.8723 us/op
WorkloadActual  51: 4096 op, 333303900.00 ns, 81.3730 us/op
WorkloadActual  52: 4096 op, 322905200.00 ns, 78.8343 us/op
WorkloadActual  53: 4096 op, 305211600.00 ns, 74.5146 us/op
WorkloadActual  54: 4096 op, 295699500.00 ns, 72.1923 us/op
WorkloadActual  55: 4096 op, 345340500.00 ns, 84.3116 us/op
WorkloadActual  56: 4096 op, 315134300.00 ns, 76.9371 us/op
WorkloadActual  57: 4096 op, 315488200.00 ns, 77.0235 us/op
WorkloadActual  58: 4096 op, 299847700.00 ns, 73.2050 us/op
WorkloadActual  59: 4096 op, 294081400.00 ns, 71.7972 us/op
WorkloadActual  60: 4096 op, 300483200.00 ns, 73.3602 us/op
WorkloadActual  61: 4096 op, 345200200.00 ns, 84.2774 us/op
WorkloadActual  62: 4096 op, 301018400.00 ns, 73.4908 us/op
WorkloadActual  63: 4096 op, 323951500.00 ns, 79.0897 us/op
WorkloadActual  64: 4096 op, 300563500.00 ns, 73.3798 us/op
WorkloadActual  65: 4096 op, 297920800.00 ns, 72.7346 us/op
WorkloadActual  66: 4096 op, 312455100.00 ns, 76.2830 us/op
WorkloadActual  67: 4096 op, 303880200.00 ns, 74.1895 us/op
WorkloadActual  68: 4096 op, 293430400.00 ns, 71.6383 us/op
WorkloadActual  69: 4096 op, 285802900.00 ns, 69.7761 us/op
WorkloadActual  70: 4096 op, 337279100.00 ns, 82.3435 us/op
WorkloadActual  71: 4096 op, 299841700.00 ns, 73.2035 us/op
WorkloadActual  72: 4096 op, 283748000.00 ns, 69.2744 us/op
WorkloadActual  73: 4096 op, 296117100.00 ns, 72.2942 us/op
WorkloadActual  74: 4096 op, 315495700.00 ns, 77.0253 us/op
WorkloadActual  75: 4096 op, 320946700.00 ns, 78.3561 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 310361200.00 ns, 75.7718 us/op
WorkloadResult   2: 4096 op, 316589800.00 ns, 77.2924 us/op
WorkloadResult   3: 4096 op, 304529300.00 ns, 74.3480 us/op
WorkloadResult   4: 4096 op, 304782400.00 ns, 74.4098 us/op
WorkloadResult   5: 4096 op, 304790500.00 ns, 74.4117 us/op
WorkloadResult   6: 4096 op, 302745100.00 ns, 73.9124 us/op
WorkloadResult   7: 4096 op, 333831100.00 ns, 81.5017 us/op
WorkloadResult   8: 4096 op, 299757900.00 ns, 73.1831 us/op
WorkloadResult   9: 4096 op, 291079100.00 ns, 71.0642 us/op
WorkloadResult  10: 4096 op, 298014300.00 ns, 72.7574 us/op
WorkloadResult  11: 4096 op, 340233100.00 ns, 83.0647 us/op
WorkloadResult  12: 4096 op, 293788100.00 ns, 71.7256 us/op
WorkloadResult  13: 4096 op, 344779200.00 ns, 84.1746 us/op
WorkloadResult  14: 4096 op, 347106300.00 ns, 84.7427 us/op
WorkloadResult  15: 4096 op, 309065900.00 ns, 75.4555 us/op
WorkloadResult  16: 4096 op, 316450000.00 ns, 77.2583 us/op
WorkloadResult  17: 4096 op, 321958600.00 ns, 78.6032 us/op
WorkloadResult  18: 4096 op, 317814500.00 ns, 77.5914 us/op
WorkloadResult  19: 4096 op, 293622800.00 ns, 71.6853 us/op
WorkloadResult  20: 4096 op, 323081400.00 ns, 78.8773 us/op
WorkloadResult  21: 4096 op, 297912300.00 ns, 72.7325 us/op
WorkloadResult  22: 4096 op, 307112300.00 ns, 74.9786 us/op
WorkloadResult  23: 4096 op, 307980600.00 ns, 75.1906 us/op
WorkloadResult  24: 4096 op, 305796900.00 ns, 74.6574 us/op
WorkloadResult  25: 4096 op, 308083200.00 ns, 75.2156 us/op
WorkloadResult  26: 4096 op, 302817200.00 ns, 73.9300 us/op
WorkloadResult  27: 4096 op, 303139200.00 ns, 74.0086 us/op
WorkloadResult  28: 4096 op, 302685100.00 ns, 73.8977 us/op
WorkloadResult  29: 4096 op, 307951900.00 ns, 75.1836 us/op
WorkloadResult  30: 4096 op, 306109200.00 ns, 74.7337 us/op
WorkloadResult  31: 4096 op, 339835700.00 ns, 82.9677 us/op
WorkloadResult  32: 4096 op, 318314600.00 ns, 77.7135 us/op
WorkloadResult  33: 4096 op, 297010400.00 ns, 72.5123 us/op
WorkloadResult  34: 4096 op, 305787100.00 ns, 74.6551 us/op
WorkloadResult  35: 4096 op, 319988500.00 ns, 78.1222 us/op
WorkloadResult  36: 4096 op, 293095200.00 ns, 71.5564 us/op
WorkloadResult  37: 4096 op, 289799700.00 ns, 70.7519 us/op
WorkloadResult  38: 4096 op, 302540800.00 ns, 73.8625 us/op
WorkloadResult  39: 4096 op, 306051100.00 ns, 74.7195 us/op
WorkloadResult  40: 4096 op, 309193200.00 ns, 75.4866 us/op
WorkloadResult  41: 4096 op, 317776400.00 ns, 77.5821 us/op
WorkloadResult  42: 4096 op, 308919200.00 ns, 75.4197 us/op
WorkloadResult  43: 4096 op, 303532800.00 ns, 74.1047 us/op
WorkloadResult  44: 4096 op, 306898400.00 ns, 74.9264 us/op
WorkloadResult  45: 4096 op, 302571200.00 ns, 73.8699 us/op
WorkloadResult  46: 4096 op, 333294000.00 ns, 81.3706 us/op
WorkloadResult  47: 4096 op, 322895300.00 ns, 78.8319 us/op
WorkloadResult  48: 4096 op, 305201700.00 ns, 74.5121 us/op
WorkloadResult  49: 4096 op, 295689600.00 ns, 72.1898 us/op
WorkloadResult  50: 4096 op, 345330600.00 ns, 84.3092 us/op
WorkloadResult  51: 4096 op, 315124400.00 ns, 76.9347 us/op
WorkloadResult  52: 4096 op, 315478300.00 ns, 77.0211 us/op
WorkloadResult  53: 4096 op, 299837800.00 ns, 73.2026 us/op
WorkloadResult  54: 4096 op, 294071500.00 ns, 71.7948 us/op
WorkloadResult  55: 4096 op, 300473300.00 ns, 73.3577 us/op
WorkloadResult  56: 4096 op, 345190300.00 ns, 84.2750 us/op
WorkloadResult  57: 4096 op, 301008500.00 ns, 73.4884 us/op
WorkloadResult  58: 4096 op, 323941600.00 ns, 79.0873 us/op
WorkloadResult  59: 4096 op, 300553600.00 ns, 73.3773 us/op
WorkloadResult  60: 4096 op, 297910900.00 ns, 72.7322 us/op
WorkloadResult  61: 4096 op, 312445200.00 ns, 76.2806 us/op
WorkloadResult  62: 4096 op, 303870300.00 ns, 74.1871 us/op
WorkloadResult  63: 4096 op, 293420500.00 ns, 71.6359 us/op
WorkloadResult  64: 4096 op, 285793000.00 ns, 69.7737 us/op
WorkloadResult  65: 4096 op, 337269200.00 ns, 82.3411 us/op
WorkloadResult  66: 4096 op, 299831800.00 ns, 73.2011 us/op
WorkloadResult  67: 4096 op, 283738100.00 ns, 69.2720 us/op
WorkloadResult  68: 4096 op, 296107200.00 ns, 72.2918 us/op
WorkloadResult  69: 4096 op, 315485800.00 ns, 77.0229 us/op
WorkloadResult  70: 4096 op, 320936800.00 ns, 78.3537 us/op
// GC:  15 15 0 98895984 4096
// Threading:  8193 0 4096

// AfterAll
// Benchmark Process 24912 has exited with code 0.

Mean = 75.649 μs, StdErr = 0.438 μs (0.58%), N = 70, StdDev = 3.666 μs
Min = 69.272 μs, Q1 = 73.241 μs, Median = 74.688 μs, Q3 = 77.510 μs, Max = 84.743 μs
IQR = 4.268 μs, LowerFence = 66.839 μs, UpperFence = 83.912 μs
ConfidenceInterval = [74.143 μs; 77.155 μs] (CI 99.9%), Margin = 1.506 μs (1.99% of Mean)
Skewness = 0.89, Kurtosis = 3.16, MValue = 2.32

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-07-16 11:49 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report.html

// * Detailed results *
Benchmarks.FastEndpoints: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 67.047 μs, StdErr = 0.358 μs (0.53%), N = 29, StdDev = 1.930 μs
Min = 64.310 μs, Q1 = 65.345 μs, Median = 66.874 μs, Q3 = 68.161 μs, Max = 70.738 μs
IQR = 2.816 μs, LowerFence = 61.121 μs, UpperFence = 72.384 μs
ConfidenceInterval = [65.730 μs; 68.364 μs] (CI 99.9%), Margin = 1.317 μs (1.96% of Mean)
Skewness = 0.42, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[63.486 μs ; 66.323 μs) | @@@@@@@@@@@@
[66.323 μs ; 68.190 μs) | @@@@@@@@@@
[68.190 μs ; 70.881 μs) | @@@@@@@
---------------------------------------------------

Benchmarks.MinimalApi: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 57.808 μs, StdErr = 0.584 μs (1.01%), N = 94, StdDev = 5.661 μs
Min = 50.722 μs, Q1 = 53.237 μs, Median = 56.553 μs, Q3 = 60.083 μs, Max = 72.843 μs
IQR = 6.846 μs, LowerFence = 42.968 μs, UpperFence = 70.351 μs
ConfidenceInterval = [55.824 μs; 59.792 μs] (CI 99.9%), Margin = 1.984 μs (3.43% of Mean)
Skewness = 1.08, Kurtosis = 3.38, MValue = 2
-------------------- Histogram --------------------
[49.088 μs ; 52.377 μs) | @@@@@@@@@@
[52.377 μs ; 55.645 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[55.645 μs ; 59.251 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[59.251 μs ; 62.519 μs) | @@@@@@@@@@@
[62.519 μs ; 64.190 μs) | @@@
[64.190 μs ; 67.459 μs) | @@@@@@@
[67.459 μs ; 69.657 μs) | 
[69.657 μs ; 72.926 μs) | @@@@@@@
---------------------------------------------------

Benchmarks.MinimalApiReprV2: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 80.969 μs, StdErr = 0.469 μs (0.58%), N = 69, StdDev = 3.897 μs
Min = 74.887 μs, Q1 = 78.212 μs, Median = 80.744 μs, Q3 = 82.794 μs, Max = 91.341 μs
IQR = 4.581 μs, LowerFence = 71.340 μs, UpperFence = 89.666 μs
ConfidenceInterval = [79.356 μs; 82.583 μs] (CI 99.9%), Margin = 1.614 μs (1.99% of Mean)
Skewness = 0.94, Kurtosis = 3.52, MValue = 2
-------------------- Histogram --------------------
[73.640 μs ; 76.393 μs) | @@@@
[76.393 μs ; 78.887 μs) | @@@@@@@@@@@@@@@@@@@@@
[78.887 μs ; 80.652 μs) | @@@@@@@
[80.652 μs ; 83.146 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[83.146 μs ; 85.919 μs) | @@@@@@
[85.919 μs ; 89.440 μs) | @@
[89.440 μs ; 91.934 μs) | @@@@@
---------------------------------------------------

Benchmarks.MinimalApiReprV3: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 233.842 μs, StdErr = 1.687 μs (0.72%), N = 95, StdDev = 16.444 μs
Min = 209.899 μs, Q1 = 221.787 μs, Median = 230.139 μs, Q3 = 245.526 μs, Max = 282.757 μs
IQR = 23.739 μs, LowerFence = 186.179 μs, UpperFence = 281.134 μs
ConfidenceInterval = [228.111 μs; 239.573 μs] (CI 99.9%), Margin = 5.731 μs (2.45% of Mean)
Skewness = 0.86, Kurtosis = 3.16, MValue = 2.18
-------------------- Histogram --------------------
[209.000 μs ; 218.151 μs) | @@@@@@@@@@@@
[218.151 μs ; 229.859 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[229.859 μs ; 240.225 μs) | @@@@@@@@@@@@@@@@
[240.225 μs ; 249.685 μs) | @@@@@@@@@@@@@@@@
[249.685 μs ; 259.491 μs) | @@@@@@@@@@
[259.491 μs ; 269.426 μs) | @
[269.426 μs ; 278.886 μs) | @@@@
[278.886 μs ; 287.487 μs) | @
---------------------------------------------------

Benchmarks.MinimalApiV2: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 67.397 μs, StdErr = 0.394 μs (0.58%), N = 90, StdDev = 3.735 μs
Min = 61.557 μs, Q1 = 64.415 μs, Median = 66.253 μs, Q3 = 70.086 μs, Max = 78.931 μs
IQR = 5.671 μs, LowerFence = 55.908 μs, UpperFence = 78.592 μs
ConfidenceInterval = [66.057 μs; 68.737 μs] (CI 99.9%), Margin = 1.340 μs (1.99% of Mean)
Skewness = 0.87, Kurtosis = 3.29, MValue = 2.93
-------------------- Histogram --------------------
[60.463 μs ; 62.115 μs) | @
[62.115 μs ; 64.278 μs) | @@@@@@@@@@@@@@@@
[64.278 μs ; 66.466 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[66.466 μs ; 69.045 μs) | @@@@@@@@@@@@
[69.045 μs ; 71.233 μs) | @@@@@@@@@@@@@@@@@
[71.233 μs ; 74.581 μs) | @@@@@@@@@
[74.581 μs ; 77.700 μs) | @
[77.700 μs ; 80.025 μs) | @@
---------------------------------------------------

