// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1
// command took 1,52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lpataki\source\repos\MyProjects\MinimalApi\Benchmark\Runner\bin\Release\net7.0\808d87f9-bc65-4c40-b282-4882206b66a1
// command took 3,44s and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.FastEndpoints: DefaultJob
//   Benchmarks.MinimalApi: DefaultJob
//   Benchmarks.MinimalApiReprV2: DefaultJob
//   Benchmarks.FastEndpointsCodeGen: DefaultJob
//   Benchmarks.FastEndpointsScopedValidator: DefaultJob
//   Benchmarks.AspNetCoreMVC: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  71: 4096 op, 310410400.00 ns, 75.7838 us/op
WorkloadActual  72: 4096 op, 316243300.00 ns, 77.2078 us/op
WorkloadActual  73: 4096 op, 353050500.00 ns, 86.1940 us/op
WorkloadActual  74: 4096 op, 336243600.00 ns, 82.0907 us/op
WorkloadActual  75: 4096 op, 320898300.00 ns, 78.3443 us/op
WorkloadActual  76: 4096 op, 338344300.00 ns, 82.6036 us/op
WorkloadActual  77: 4096 op, 332791000.00 ns, 81.2478 us/op
WorkloadActual  78: 4096 op, 306127300.00 ns, 74.7381 us/op
WorkloadActual  79: 4096 op, 296671800.00 ns, 72.4296 us/op
WorkloadActual  80: 4096 op, 391325800.00 ns, 95.5385 us/op
WorkloadActual  81: 4096 op, 375999400.00 ns, 91.7967 us/op
WorkloadActual  82: 4096 op, 362479800.00 ns, 88.4960 us/op
WorkloadActual  83: 4096 op, 330289700.00 ns, 80.6371 us/op
WorkloadActual  84: 4096 op, 384323400.00 ns, 93.8290 us/op
WorkloadActual  85: 4096 op, 415164600.00 ns, 101.3585 us/op
WorkloadActual  86: 4096 op, 410412500.00 ns, 100.1984 us/op
WorkloadActual  87: 4096 op, 331174600.00 ns, 80.8532 us/op
WorkloadActual  88: 4096 op, 358655500.00 ns, 87.5624 us/op
WorkloadActual  89: 4096 op, 335058500.00 ns, 81.8014 us/op
WorkloadActual  90: 4096 op, 425658000.00 ns, 103.9204 us/op
WorkloadActual  91: 4096 op, 322305000.00 ns, 78.6877 us/op
WorkloadActual  92: 4096 op, 338725700.00 ns, 82.6967 us/op
WorkloadActual  93: 4096 op, 321877500.00 ns, 78.5834 us/op
WorkloadActual  94: 4096 op, 346246900.00 ns, 84.5329 us/op
WorkloadActual  95: 4096 op, 314473200.00 ns, 76.7757 us/op
WorkloadActual  96: 4096 op, 301660100.00 ns, 73.6475 us/op
WorkloadActual  97: 4096 op, 348745300.00 ns, 85.1429 us/op
WorkloadActual  98: 4096 op, 336450300.00 ns, 82.1412 us/op
WorkloadActual  99: 4096 op, 322893300.00 ns, 78.8314 us/op
WorkloadActual  100: 4096 op, 312384500.00 ns, 76.2657 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 310917650.00 ns, 75.9076 us/op
WorkloadResult   2: 4096 op, 319087650.00 ns, 77.9023 us/op
WorkloadResult   3: 4096 op, 311342350.00 ns, 76.0113 us/op
WorkloadResult   4: 4096 op, 323431250.00 ns, 78.9627 us/op
WorkloadResult   5: 4096 op, 344094950.00 ns, 84.0076 us/op
WorkloadResult   6: 4096 op, 306697850.00 ns, 74.8774 us/op
WorkloadResult   7: 4096 op, 296712750.00 ns, 72.4396 us/op
WorkloadResult   8: 4096 op, 299927650.00 ns, 73.2245 us/op
WorkloadResult   9: 4096 op, 333049350.00 ns, 81.3109 us/op
WorkloadResult  10: 4096 op, 346308950.00 ns, 84.5481 us/op
WorkloadResult  11: 4096 op, 323386350.00 ns, 78.9517 us/op
WorkloadResult  12: 4096 op, 310318650.00 ns, 75.7614 us/op
WorkloadResult  13: 4096 op, 331684250.00 ns, 80.9776 us/op
WorkloadResult  14: 4096 op, 306074050.00 ns, 74.7251 us/op
WorkloadResult  15: 4096 op, 305356850.00 ns, 74.5500 us/op
WorkloadResult  16: 4096 op, 305709650.00 ns, 74.6361 us/op
WorkloadResult  17: 4096 op, 304218350.00 ns, 74.2721 us/op
WorkloadResult  18: 4096 op, 357894650.00 ns, 87.3766 us/op
WorkloadResult  19: 4096 op, 307681150.00 ns, 75.1175 us/op
WorkloadResult  20: 4096 op, 297514750.00 ns, 72.6354 us/op
WorkloadResult  21: 4096 op, 310086250.00 ns, 75.7047 us/op
WorkloadResult  22: 4096 op, 336272450.00 ns, 82.0978 us/op
WorkloadResult  23: 4096 op, 345386350.00 ns, 84.3228 us/op
WorkloadResult  24: 4096 op, 328229050.00 ns, 80.1340 us/op
WorkloadResult  25: 4096 op, 307414150.00 ns, 75.0523 us/op
WorkloadResult  26: 4096 op, 296206850.00 ns, 72.3161 us/op
WorkloadResult  27: 4096 op, 302448350.00 ns, 73.8399 us/op
WorkloadResult  28: 4096 op, 356172750.00 ns, 86.9562 us/op
WorkloadResult  29: 4096 op, 328510350.00 ns, 80.2027 us/op
WorkloadResult  30: 4096 op, 308136150.00 ns, 75.2286 us/op
WorkloadResult  31: 4096 op, 323411350.00 ns, 78.9578 us/op
WorkloadResult  32: 4096 op, 293703250.00 ns, 71.7049 us/op
WorkloadResult  33: 4096 op, 301953050.00 ns, 73.7190 us/op
WorkloadResult  34: 4096 op, 310251350.00 ns, 75.7450 us/op
WorkloadResult  35: 4096 op, 317637650.00 ns, 77.5483 us/op
WorkloadResult  36: 4096 op, 361034050.00 ns, 88.1431 us/op
WorkloadResult  37: 4096 op, 303593850.00 ns, 74.1196 us/op
WorkloadResult  38: 4096 op, 290048050.00 ns, 70.8125 us/op
WorkloadResult  39: 4096 op, 310497950.00 ns, 75.8052 us/op
WorkloadResult  40: 4096 op, 355674250.00 ns, 86.8345 us/op
WorkloadResult  41: 4096 op, 305197550.00 ns, 74.5111 us/op
WorkloadResult  42: 4096 op, 305238550.00 ns, 74.5211 us/op
WorkloadResult  43: 4096 op, 310757650.00 ns, 75.8686 us/op
WorkloadResult  44: 4096 op, 350499550.00 ns, 85.5712 us/op
WorkloadResult  45: 4096 op, 313467250.00 ns, 76.5301 us/op
WorkloadResult  46: 4096 op, 335904150.00 ns, 82.0078 us/op
WorkloadResult  47: 4096 op, 300205750.00 ns, 73.2924 us/op
WorkloadResult  48: 4096 op, 306610650.00 ns, 74.8561 us/op
WorkloadResult  49: 4096 op, 311359950.00 ns, 76.0156 us/op
WorkloadResult  50: 4096 op, 329243650.00 ns, 80.3818 us/op
WorkloadResult  51: 4096 op, 345486750.00 ns, 84.3474 us/op
WorkloadResult  52: 4096 op, 318827150.00 ns, 77.8387 us/op
WorkloadResult  53: 4096 op, 307940450.00 ns, 75.1808 us/op
WorkloadResult  54: 4096 op, 334097850.00 ns, 81.5669 us/op
WorkloadResult  55: 4096 op, 311279350.00 ns, 75.9959 us/op
WorkloadResult  56: 4096 op, 301556650.00 ns, 73.6222 us/op
WorkloadResult  57: 4096 op, 310377150.00 ns, 75.7757 us/op
WorkloadResult  58: 4096 op, 359386350.00 ns, 87.7408 us/op
WorkloadResult  59: 4096 op, 338356750.00 ns, 82.6066 us/op
WorkloadResult  60: 4096 op, 314992350.00 ns, 76.9024 us/op
WorkloadResult  61: 4096 op, 304897850.00 ns, 74.4380 us/op
WorkloadResult  62: 4096 op, 302963650.00 ns, 73.9657 us/op
WorkloadResult  63: 4096 op, 325888750.00 ns, 79.5627 us/op
WorkloadResult  64: 4096 op, 347660650.00 ns, 84.8781 us/op
WorkloadResult  65: 4096 op, 315461450.00 ns, 77.0170 us/op
WorkloadResult  66: 4096 op, 306399250.00 ns, 74.8045 us/op
WorkloadResult  67: 4096 op, 336135050.00 ns, 82.0642 us/op
WorkloadResult  68: 4096 op, 312408050.00 ns, 76.2715 us/op
WorkloadResult  69: 4096 op, 302204550.00 ns, 73.7804 us/op
WorkloadResult  70: 4096 op, 309148650.00 ns, 75.4757 us/op
WorkloadResult  71: 4096 op, 310399250.00 ns, 75.7811 us/op
WorkloadResult  72: 4096 op, 316232150.00 ns, 77.2051 us/op
WorkloadResult  73: 4096 op, 353039350.00 ns, 86.1912 us/op
WorkloadResult  74: 4096 op, 336232450.00 ns, 82.0880 us/op
WorkloadResult  75: 4096 op, 320887150.00 ns, 78.3416 us/op
WorkloadResult  76: 4096 op, 338333150.00 ns, 82.6009 us/op
WorkloadResult  77: 4096 op, 332779850.00 ns, 81.2451 us/op
WorkloadResult  78: 4096 op, 306116150.00 ns, 74.7354 us/op
WorkloadResult  79: 4096 op, 296660650.00 ns, 72.4269 us/op
WorkloadResult  80: 4096 op, 375988250.00 ns, 91.7940 us/op
WorkloadResult  81: 4096 op, 362468650.00 ns, 88.4933 us/op
WorkloadResult  82: 4096 op, 330278550.00 ns, 80.6344 us/op
WorkloadResult  83: 4096 op, 331163450.00 ns, 80.8505 us/op
WorkloadResult  84: 4096 op, 358644350.00 ns, 87.5597 us/op
WorkloadResult  85: 4096 op, 335047350.00 ns, 81.7987 us/op
WorkloadResult  86: 4096 op, 322293850.00 ns, 78.6850 us/op
WorkloadResult  87: 4096 op, 338714550.00 ns, 82.6940 us/op
WorkloadResult  88: 4096 op, 321866350.00 ns, 78.5807 us/op
WorkloadResult  89: 4096 op, 346235750.00 ns, 84.5302 us/op
WorkloadResult  90: 4096 op, 314462050.00 ns, 76.7730 us/op
WorkloadResult  91: 4096 op, 301648950.00 ns, 73.6448 us/op
WorkloadResult  92: 4096 op, 348734150.00 ns, 85.1402 us/op
WorkloadResult  93: 4096 op, 336439150.00 ns, 82.1385 us/op
WorkloadResult  94: 4096 op, 322882150.00 ns, 78.8286 us/op
WorkloadResult  95: 4096 op, 312373350.00 ns, 76.2630 us/op
// GC:  15 0 0 98895104 4096
// Threading:  8192 0 4096

// AfterAll
// Benchmark Process 22128 has exited with code 0.

Mean = 78.567 μs, StdErr = 0.483 μs (0.61%), N = 95, StdDev = 4.706 μs
Min = 70.813 μs, Q1 = 74.830 μs, Median = 77.017 μs, Q3 = 82.036 μs, Max = 91.794 μs
IQR = 7.206 μs, LowerFence = 64.022 μs, UpperFence = 92.845 μs
ConfidenceInterval = [76.927 μs; 80.207 μs] (CI 99.9%), Margin = 1.640 μs (2.09% of Mean)
Skewness = 0.65, Kurtosis = 2.48, MValue = 2.22

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-07-16 9:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Runner.Benchmarks-report.html

// * Detailed results *
Benchmarks.FastEndpoints: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 60.149 μs, StdErr = 0.320 μs (0.53%), N = 32, StdDev = 1.809 μs
Min = 54.658 μs, Q1 = 58.980 μs, Median = 60.249 μs, Q3 = 61.215 μs, Max = 64.387 μs
IQR = 2.235 μs, LowerFence = 55.628 μs, UpperFence = 64.568 μs
ConfidenceInterval = [58.987 μs; 61.311 μs] (CI 99.9%), Margin = 1.162 μs (1.93% of Mean)
Skewness = -0.41, Kurtosis = 4.23, MValue = 2
-------------------- Histogram --------------------
[53.910 μs ; 55.406 μs) | @
[55.406 μs ; 57.615 μs) | 
[57.615 μs ; 59.390 μs) | @@@@@@@@
[59.390 μs ; 60.886 μs) | @@@@@@@@@@@@@
[60.886 μs ; 62.140 μs) | @@@@@@@
[62.140 μs ; 63.561 μs) | @@
[63.561 μs ; 65.134 μs) | @
---------------------------------------------------

Benchmarks.MinimalApi: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 52.921 μs, StdErr = 0.298 μs (0.56%), N = 45, StdDev = 2.002 μs
Min = 49.192 μs, Q1 = 51.580 μs, Median = 52.751 μs, Q3 = 54.290 μs, Max = 57.424 μs
IQR = 2.709 μs, LowerFence = 47.516 μs, UpperFence = 58.354 μs
ConfidenceInterval = [51.869 μs; 53.974 μs] (CI 99.9%), Margin = 1.052 μs (1.99% of Mean)
Skewness = 0.29, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[48.453 μs ; 49.847 μs) | @
[49.847 μs ; 51.542 μs) | @@@@@@@@@@
[51.542 μs ; 53.019 μs) | @@@@@@@@@@@@@@@
[53.019 μs ; 55.021 μs) | @@@@@@@@@@@@@
[55.021 μs ; 56.614 μs) | @@@@
[56.614 μs ; 58.163 μs) | @@
---------------------------------------------------

Benchmarks.MinimalApiReprV2: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 36.277 μs, StdErr = 0.241 μs (0.66%), N = 95, StdDev = 2.350 μs
Min = 32.095 μs, Q1 = 34.571 μs, Median = 36.111 μs, Q3 = 37.772 μs, Max = 42.708 μs
IQR = 3.202 μs, LowerFence = 29.769 μs, UpperFence = 42.575 μs
ConfidenceInterval = [35.458 μs; 37.096 μs] (CI 99.9%), Margin = 0.819 μs (2.26% of Mean)
Skewness = 0.4, Kurtosis = 2.46, MValue = 3.52
-------------------- Histogram --------------------
[31.419 μs ; 32.781 μs) | @@@@
[32.781 μs ; 34.154 μs) | @@@@@@@@@@@@@@
[34.154 μs ; 35.506 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[35.506 μs ; 36.320 μs) | @@@@@
[36.320 μs ; 37.672 μs) | @@@@@@@@@@@@@@@@@@@@@
[37.672 μs ; 39.053 μs) | @@@@@@@@@@@@@@@
[39.053 μs ; 40.128 μs) | @@
[40.128 μs ; 42.032 μs) | @@@@@@@@
[42.032 μs ; 43.384 μs) | @
---------------------------------------------------

Benchmarks.FastEndpointsCodeGen: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 56.832 μs, StdErr = 0.156 μs (0.27%), N = 14, StdDev = 0.583 μs
Min = 55.747 μs, Q1 = 56.557 μs, Median = 56.860 μs, Q3 = 57.251 μs, Max = 57.815 μs
IQR = 0.694 μs, LowerFence = 55.516 μs, UpperFence = 58.293 μs
ConfidenceInterval = [56.173 μs; 57.490 μs] (CI 99.9%), Margin = 0.658 μs (1.16% of Mean)
Skewness = -0.38, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[55.429 μs ; 58.133 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.FastEndpointsScopedValidator: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 75.222 μs, StdErr = 0.616 μs (0.82%), N = 99, StdDev = 6.129 μs
Min = 67.316 μs, Q1 = 70.620 μs, Median = 72.978 μs, Q3 = 79.881 μs, Max = 92.124 μs
IQR = 9.262 μs, LowerFence = 56.727 μs, UpperFence = 93.774 μs
ConfidenceInterval = [73.132 μs; 77.312 μs] (CI 99.9%), Margin = 2.090 μs (2.78% of Mean)
Skewness = 1.02, Kurtosis = 3.18, MValue = 2.75
-------------------- Histogram --------------------
[65.577 μs ; 69.101 μs) | @@@@@@@
[69.101 μs ; 72.578 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[72.578 μs ; 76.155 μs) | @@@@@@@@@@@@@@@@@@@
[76.155 μs ; 79.491 μs) | @@@@@@
[79.491 μs ; 82.969 μs) | @@@@@@@@@@@@@@@@@
[82.969 μs ; 86.614 μs) | @@@@
[86.614 μs ; 89.416 μs) | @
[89.416 μs ; 92.894 μs) | @@@@@
---------------------------------------------------

Benchmarks.AspNetCoreMVC: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 78.567 μs, StdErr = 0.483 μs (0.61%), N = 95, StdDev = 4.706 μs
Min = 70.813 μs, Q1 = 74.830 μs, Median = 77.017 μs, Q3 = 82.036 μs, Max = 91.794 μs
IQR = 7.206 μs, LowerFence = 64.022 μs, UpperFence = 92.845 μs
ConfidenceInterval = [76.927 μs; 80.207 μs] (CI 99.9%), Margin = 1.640 μs (2.09% of Mean)
Skewness = 0.65, Kurtosis = 2.48, MValue = 2.22
-------------------- Histogram --------------------
[70.699 μs ; 73.593 μs) | @@@@@@@@
[73.593 μs ; 76.301 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[76.301 μs ; 79.100 μs) | @@@@@@@@@@@@@@@
[79.100 μs ; 82.768 μs) | @@@@@@@@@@@@@@@@@@@
[82.768 μs ; 86.993 μs) | @@@@@@@@@@@
[86.993 μs ; 90.440 μs) | @@@@@
[90.440 μs ; 93.148 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1992/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11390H 3.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.203
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


|                       Method |     Mean |    Error |   StdDev |   Median | Ratio | RatioSD |   Gen0 | Allocated | Alloc Ratio |
|----------------------------- |---------:|---------:|---------:|---------:|------:|--------:|-------:|----------:|------------:|
|                FastEndpoints | 60.15 μs | 1.162 μs | 1.809 μs | 60.25 μs |  1.00 |    0.00 | 2.6855 |  16.65 KB |        1.00 |
|                   MinimalApi | 52.92 μs | 1.052 μs | 2.002 μs | 52.75 μs |  0.89 |    0.04 | 2.6855 |  16.95 KB |        1.02 |
|             MinimalApiReprV2 | 36.28 μs | 0.819 μs | 2.350 μs | 36.11 μs |  0.59 |    0.05 | 1.5869 |  10.03 KB |        0.60 |
|         FastEndpointsCodeGen | 56.83 μs | 0.658 μs | 0.583 μs | 56.86 μs |  0.95 |    0.03 | 2.6855 |  16.69 KB |        1.00 |
| FastEndpointsScopedValidator | 75.22 μs | 2.090 μs | 6.129 μs | 72.98 μs |  1.27 |    0.12 | 4.3945 |  28.13 KB |        1.69 |
|                AspNetCoreMVC | 78.57 μs | 1.640 μs | 4.706 μs | 77.02 μs |  1.29 |    0.08 | 3.6621 |  23.58 KB |        1.42 |

// * Warnings *
MultimodalDistribution
  Benchmarks.MinimalApiReprV2: Default -> It seems that the distribution is bimodal (mValue = 3.52)

// * Hints *
Outliers
  Benchmarks.FastEndpoints: Default                -> 1 outlier  was  detected (54.66 μs)
  Benchmarks.MinimalApi: Default                   -> 8 outliers were removed (62.83 μs..75.96 μs)
  Benchmarks.MinimalApiReprV2: Default             -> 5 outliers were removed (44.00 μs..48.39 μs)
  Benchmarks.FastEndpointsCodeGen: Default         -> 1 outlier  was  removed (58.96 μs)
  Benchmarks.FastEndpointsScopedValidator: Default -> 1 outlier  was  removed (98.90 μs)
  Benchmarks.AspNetCoreMVC: Default                -> 5 outliers were removed (93.83 μs..103.92 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:17 (197.73 sec), executed benchmarks: 6

Global total time: 00:03:23 (203.05 sec), executed benchmarks: 6
// * Artifacts cleanup *
